
							GPIO																Control or not?						Expansion port pin				Purpose		
    /* J10 */
    MX6Q_PAD_NANDF_CS0__GPIO_6_11,									   	ok													4									Buzzer
    MX6Q_PAD_NANDF_ALE__GPIO_6_8,											 	ok													6									Ds18b20
    MX6Q_PAD_NANDF_CLE__GPIO_6_7,												ok													8									Motor_IN1						
    MX6Q_PAD_NANDF_WP_B__GPIO_6_9,											ok													10								Motor_IN2
    MX6Q_PAD_NANDF_RB0__GPIO_6_10,											ok													12								Motor_EN_A
    MX6Q_PAD_NANDF_D0__GPIO_2_0,												ok													14								Motor_IN3
    MX6Q_PAD_NANDF_D1__GPIO_2_1,												ok													16								Motor_IN4
    MX6Q_PAD_NANDF_D2__GPIO_2_2,												ok													18								Motor_EN_B
    MX6Q_PAD_NANDF_D3__GPIO_2_3,												ok													20								LCD1602_D4
    MX6Q_PAD_NANDF_D4__GPIO_2_4,												ok													22								LCD1602_D5
    MX6Q_PAD_NANDF_D5__GPIO_2_5,												ok													24								Leds
    MX6Q_PAD_NANDF_D6__GPIO_2_6,												ok													26			
    MX6Q_PAD_NANDF_D7__GPIO_2_7,												ok													28								Ultra_echo2
    MX6Q_PAD_SD4_CLK__GPIO_7_10,												ok												  30								Ultra_trig2
    MX6Q_PAD_SD4_CMD__GPIO_7_9,													ok													32								Ultra_echo1
    MX6Q_PAD_SD4_DAT0__GPIO_2_8,												ok													34								Ultra_trig1
    
    MX6Q_PAD_SD1_CMD__GPIO_1_18,            																				1
    MX6Q_PAD_SD1_CLK__GPIO_1_20,            																				3
    MX6Q_PAD_SD1_DAT0__GPIO_1_16,           																				5
    MX6Q_PAD_SD1_DAT1__GPIO_1_17,           																				7
    MX6Q_PAD_SD1_DAT2__GPIO_1_19,           																				9
    MX6Q_PAD_SD1_DAT3__GPIO_1_21,           																				11

    /* J11 */
    MX6Q_PAD_SD4_DAT3__GPIO_2_11,       								ok													01								LCD1602_RS
    
    MX6Q_PAD_GPIO_18__GPIO_7_13,       									ok													20								LCD1602_RW
    //MX6Q_PAD_GPIO_3__GPIO_1_3,
    MX6Q_PAD_GPIO_17__GPIO_7_12,        						    ok    											24								LCD1602_E
    MX6Q_PAD_CSI0_DAT4__GPIO_5_22,      								ok       										25								LCD1602_D0		
    MX6Q_PAD_CSI0_DAT5__GPIO_5_23,      								ok        								  27								LCD1602_D1
    MX6Q_PAD_CSI0_DAT6__GPIO_5_24,      								ok       										29								LCD1602_D2
    MX6Q_PAD_CSI0_DAT7__GPIO_5_25,      								ok       										31								LCD1602_D3
    
    MX6Q_PAD_KEY_ROW2__GPIO_4_11,       							 fail        									33
    MX6Q_PAD_KEY_COL2__GPIO_4_10,       							 fail													35
    MX6Q_PAD_KEY_ROW4__GPIO_4_15,       								ok       										37								LCD1602_D6
    MX6Q_PAD_KEY_COL4__GPIO_4_14,       								ok       										39								LCD1602_D7
